       BASIS                                                                          Number:2017YFC1307900



1445   AMM will be identical in both arms. All the necessary blood and imaging tests are collected in

1446   the screening period before randomization for the following management of risk factors. Both

1447   arms are prescribed with an AMM regime (includes aspirin 100 mg per day for the entire

1448   follow-up and clopidogrel 75mg per day for the first 90 days after enrollment). For the record:

1449   clopidogrel can be replaced with ticagrelor or cilostazol with appropriate dosage for patients

1450   with clopidogrel resistance (Platelet aggregation rate of adenosine diphosphate >40% or

1451   Loss-of-function alleles of CYP2C19 is detected).

1452   13.2 Risk factor management

1453   Neurologists and study investigators at each site will be responsible for the management of

1454   patient’s risk factors. They will receive training on risk factor management according to the

1455   Chinese Stroke Association guidelines for the clinical management of cerebrovascular

1456   disorders.15 All study investigators are regularly trained according to the BASIS protocol every

1457   6 months. If a patient fails to reach the target, a face-to-face follow-up with the local neurologist

1458   to modify their medical regime will be necessary.

1459   13.2.1 Primary risk factors

1460   Achieving target LDL cholesterol

1461   The baseline serum low-density lipoprotein cholesterol (LDL-c) level is recorded before

1462   enrollment. The target LDL-c level is < 1.8mmol/L or 70 mg/dl. If the patient’s LDL level is

1463   higher than the target level, he/she should modify the lipid-lowering drugs. Liver enzyme (AST /

1464   ALT) levels will be measured at the beginning of the study and at each visit point.

1465   Blood pressure management




                                                        88

