       BASIS                                                                           Number:2017YFC1307900



1338   13. Intracranial hemorrhage within the past 3 months, including parenchymal hemorrhage,

1339      intraventricular hemorrhage, subarachnoid hemorrhage, epidural hemorrhage or subdural

1340      hemorrhage, etc.

1341   14. Angioplasty procedure (including balloon dilatation, stenting, or endarterectomy) already

1342      performed at the original target vessel or its primary supplying artery, or a planned stenting

1343      procedure

1344   15. Unable to receive dual antiplatelet therapy due to other diseases

1345   16. Tortuous vascular approach not amenable to vascular access

1346   17. Allergy to heparin, aspirin, clopidogrel, contrast agents, anesthetics, and balloon components

1347   18. Hemoglobin < 100g/L, platelet count < 100×109/ L, international normalized ratio

1348      (INR) >1.5 (irreversible), Coagulation dysfunction or uncorrectable bleeding factors

1349   19. Severe liver or kidney dysfunction. ALT > three-fold higher than the upper limit of normal

1350      value or AST > three-fold higher than the upper limit of normal value, or serum creatinine >

1351      two-fold higher than the upper limit of normal value

1352   20. Pregnant and lactating women

1353   21. Participants with renal artery, radial artery, and coronary artery requiring concurrent

1354      intervention

1355   22. Expected survival is less than< 1 year

1356   23. Unable to complete follow-up due to mental illness, cognitive or emotional disorders

1357   24. Participants participating in other drug/medical device clinical trials who have not yet

1358      completed the program requirements

1359   25. Participants are not suitable for BASIS trial per investigator’s opinion.

                                                        83

