       BASIS                                                                       Number:2017YFC1307900



1274   9. Restenosis of the target artery within 12 months (defined as stenosis >70% or increased by

1275      30% based on following-up neurovascular imaging)

1276   10. Combined events such as stroke, myocardial infarction, or vascular death within 12 months

1277      after enrollment

1278   11. Quality of life assessment (EuroQol-5-Dimensions Scale [EQ-5D] questionnaire) within 12

1279        months after enrollment

1280   12. Any stroke (ischemic or hemorrhage stroke) in the territory of the target artery or all-cause

1281      death within 24 months after enrollment

1282   13. Any stroke (ischemic or hemorrhage stroke) outside of the territory of the target artery

1283      within 24 months after enrollment

1284   14. mRS at 24 months

1285   15. Combined events such as stroke, myocardial infarction, or vascular death within 24 months

1286      after enrollment

1287   16. Any stroke (ischemic or hemorrhage stroke) in the territory of the target artery or all-cause

1288      death within 36 months after enrollment

1289   17. Any stroke (ischemic or hemorrhage stroke) outside of the territory of the target artery

1290      within 36 months after enrollment

1291   18. Neurological improvement assessed by mRS at 36 months

1292   19. Combined events such as stroke, myocardial infarction, or vascular death within 36 months

1293      after enrollment.

1294

1295   8. Inclusion and Exclusion Criteria
                                                      80

