       BASIS                                                                             Number:2017YFC1307900



1466   The blood pressure will be checked at screening, randomization, discharge, 30 days, 90 days,

1467   180 days, 1 year, and the end of the trial. Patients may need to visit local sites for blood pressure

1468   measurement and modify their medical regime if necessary. The target blood pressure is no

1469   more than 140mmHg/90mmHg for patients without DM and no more than 130mmHg/80mmHg

1470   for patients with DM. Antihypertensive drugs include Angiotensin-converting enzyme inhibitor

1471   (ACEI), Angiotensin Receptor Blocker (ARB), beta-blocker, calcium channel antagonist (CCB),

1472   diuretic, vasodilator, etc.

1473   13.2.2 Secondary risk factors

1474   Non-HDL cholesterol

1475   The target level of non-HDL cholesterol is < 100 mg/dL. Non-HDL cholesterol includes

1476   low-density      lipoproteins    (LDL),     very-low-density       lipoproteins       (VLDL),      and

1477   intermediate-density lipoproteins (IDL). When a larger statin dosage fails to lower the LDL

1478   level, or if the non-HDL cholesterol ≥ 100 mg/dL and triglycerides ≥ 200mg/dL, then other

1479   lipid-lowering drugs in addition to statin are recommended, such as ezetimibe or PCSK9

1480   inhibitors.

1481   Diabetes management

1482   The target of DM management is to achieve HbA1c < 7.0%. Fasting plasma glucose (FPG) and

1483   HbA1c levels will be measured at baseline, 30 days, 90 days, and 1 year.

1484   Lifestyle modification

1485   Smoking cessation: investigators at each site will evaluate the patient’s smoking status at each

1486   follow-up and encourage all subjects to quit smoking as soon as possible.




                                                        89

