       BASIS                                                                        Number:2017YFC1307900



1231   this treatment plan and the continuation of later research, and follow-up research can be

1232   conducted later.

1233   7. Study Endpoint
1234   7.1 Primary endpoint

1235   The primary endpoint is stroke or death within 30 days after enrollment, or any ischemic stroke

1236   or revascularization of the qualifying artery beyond 30 days through 12 months after enrollment.

1237      Ischemic stroke is defined as a new focal neurologic deficit of sudden onset, which is

1238   confirmed on brain CT or MRI. Symptomatic brain hemorrhage is defined as parenchymal,

1239   subarachnoid, or intraventricular hemorrhage detected on CT or MRI, which is associated with

1240   new neurologic symptoms (headache, change in the level of consciousness, or focal neurologic

1241   symptoms), lasting over 24 hours or a seizure. Symptomatic brain hemorrhage will be

1242   considered a primary endpoint only when it occurs within 30 days after enrollment or within 30

1243   days after the balloon angioplasty procedure during follow-up. Revascularization of the culprit

1244   artery will be considered a primary endpoint if it occurs from 30 days through 12 months after

1245   enrollment and fulfills one of the following requirements:

1246   c. Acute revascularization: acute qualifying artery occlusion accompanied by neurological

1247      deficit, requiring intravenous      thrombolysis,   intraarterial   thrombolysis, mechanical

1248      thrombectomy, balloon/stent angioplasty, or intracranial-extracranial bypass.

1249   d. Elective revascularization: neurologic symptom-driven revascularization, including BA,

1250      stent implantation, or intracranial-extracranial bypass, if the participant fulfills one of the

1251      following conditions:




                                                      78

