       BASIS                                                                      Number:2017YFC1307900



1296   8.1 Inclusion criteria

1297   1. Age 35-80 years

1298   5. Participants with primary or recurrent sICAS (a recent TIA [<90 days] or ischemic stroke

1299     [14-90 days] before enrollment attributed to 70-99% atherosclerotic stenosis of a major

1300     intracranial artery) receiving treatment with at least one antithrombotic drug and/or standard

1301     medical management of vascular risk factors

1302   6. Diagnosed by DSA: a major intracranial artery (terminal internal carotid artery [ICA] [C4-C7

1303     segments], middle cerebral artery [MCA] M1 segment, vertebral artery [VA] V4 segment,

1304     and basilar artery [BA]) severe atherosclerotic stenosis (70-99% according to WASID

1305     method11) with lesion length ≤ 10mm, diameter ≥1.5mm, and normal distal artery.

1306     (Regarding the curvature and angle of the lesion, whether the patient is enrollled in BASIS

1307     will be assessed according to the investigator's determination based on the patient’s anatomy)

1308   7. Informed consent signed.

1309   8.2 Exclusion criteria

1310   1. Surgery within the past 30 days or plan to receive ≥ 3-grade surgery within 90 days

1311   2. Thrombolytic therapy within 24 hours before enrollment

1312   3. Neurological deficits worsen within 24 hours before enrollment

1313   4. Acute ischemic stroke onset within 14 days before enrollment

1314   5. Other intracranial arteries with severe stenosis (70-99%) besides the target artery and its

1315      supplying artery

1316   6. Target artery’s supplying artery stenosis > 50%. For example, patient with MCA severe

1317      stenosis (target artery) and the ipsilateral ICA stenosis > 50% should be excluded; patient


                                                     81

