       BASIS                                                                         Number:2017YFC1307900



2272   9.3 Multiple Comparisons and Multiplicity

2273   A single primary efficacy variable has been defined for this study, with all other efficacy
2274   variables identified as secondary or other. Similarly, only one treatment comparison is of
2275   interest in the study and therefore there are no requirements to adjust for multiple comparisons
2276   or multiple endpoints within this study.

2277

2278   10. Data Handling Conventions
2279   10.1 Premature Withdrawal and Missing Data

2280   If any subject withdraws prematurely from the study (prior to the final visit), they are required to
2281   complete the withdrawal visit in the CRF. The reasons for withdrawal will be presented in a
2282   summary table. For the purposes of summaries and analysis of clinic visit data, this visit will be
2283   assigned to the next scheduled clinic visit for that subject, regardless of whether the date falls
2284   within the next visit window.

2285   Subjects who withdraw before the end of the study, but who do provide at least one
2286   post-baseline measure for a particular endpoint, will be included in the analysis.

2287   Subjects who do not attend any visits after randomization will be excluded from analysis of any
2288   endpoint, as no post-baseline data will be available.

2289   10.2 Event Rates

2290   The number of people and person-time of events should be recorded in detail and showing the
2291   event rate of each treatment group in summary statement.

2292   The event rate for each treatment group will be calculated as: the sum of number of event for all
2293   the patients / the sum of number of treatment periods for all the patients.

2294   10.3 Time to Event Analysis

2295   Differences between treatments in the risk of any stroke (ischemic or haemorrhagic) event or

                                                       137

