       BASIS                                                                      Number:2017YFC1307900



2667   center-effects adjustment. The analyses for consider center-effects adjustment will serve

2668   as sensitivity analyses. Centers with small sample size of subjects will be pooled with

2669   larger centers so that centers are of a reasonable size for the purpose of the statistical

2670   analyses.

2671   In multicenter randomized controlled clinical study, there were some difference effect in

2672   different center due to different baseline, clinical practice or other factor, therefore, center

2673   effect analysis was required. Cox proportional hazards model will be adopted to calculate

2674   HR for the treatment effect considering center-effects adjustment.

2675   9.2 Examination of Subgroups

2676   The rate of primary outcome will be presented for each level of the covariates listed

2677   below. The extent to which the treatment effect varies across levels of each subgroup will

2678   be assessed through interaction tests.

2679   9.3 Multiple Comparisons and Multiplicity

2680   A single primary efficacy variable has been defined for this study, with all other efficacy

2681   variables identified as secondary or other. Similarly, only one treatment comparison is of

2682   interest in the study and therefore there are no requirements to adjust for multiple

2683   comparisons or multiple endpoints within this study.

2684

2685   10. Data Handling Conventions

2686   10.1 Premature Withdrawal and Missing Data

2687   If any subject withdraws prematurely from the study (prior to the final visit), they are


                                                     156

