       BASIS                                                                       Number:2017YFC1307900



2344   of the inconsistent results is required.

2345   Subgroup Analysis

2346   Summary tables will be produced for the predefined subgroups and interactions between

2347   treatment and these subgroups will be investigated, using a Cox proportional hazards model. A

2348   separate model will be used for each interaction to determine its significance. This will also be

2349   presented graphically on a forest plot. Treatment effect modification on the primary endpoint

2350   will be explored in the following subgroups:

2351        Age, <65 years old vs. ≥ 65 years old

2352        Sex, men vs. women

2353        Hypertension, yes vs. no

2354        Diabetes, yes vs. no

2355        Smoking, yes vs. no

2356        Baseline renal function, eGFR <60 ml/min/1.73m2、eGFR≥60 ml/min/1.73m2

2357        Target vessel stenosis degree, <80%、 ≥80%

2358        BMI, <25 Kg/m2、25-30 Kg/m2、 ≥30 Kg/m2

2359        Hypoperfusion, CTP, ASITN/SIR collateral circulation scale

2360        Anterior circulation vs. posterior circulation

2361        The mechanism, ischemic stroke vs. TIA

2362

2363   12.3 Secondary Efficacy Endpoint

2364        Any stroke (ischemic or hemorrhage stroke) inside of the territory of the target artery or

2365           all-cause deaths (within 90 days and 12 months after enrollment) after enrollment will be
                                                      140

