       BASIS                                                                   Number:2017YFC1307900



2709   11.1 Disposition of Subjects

2710   The number of subjects in each analysis population will be presented, subjects to be

2711   excluded from the Per Protocol population will be listed, and the total number of subjects

2712   attending each clinic visit will also be summarized by treatment group.

2713   The number of subjects randomized, completed and prematurely withdrawn from the

2714   study will be presented for each treatment group. The primary reasons for withdrawal

2715   both prior to and post randomization will also be presented.

2716   A data display listing and summary of deviations from the inclusion/exclusion criteria

2717   will be presented for all subjects who were either entered or randomized into the trial.

2718   11.2 Protocol Deviations

2719   Subject data will be examined for evidence of protocol violators in order to assess how

2720   well the protocol was followed. Inclusion and exclusion criteria are detailed in the study

2721   protocol.

2722   Subjects who commit protocol violations will be included in the FAS (mITT) Population

2723   but excluded from the Per Protocol Population. These protocol violations will be shown

2724   in a listing. Subjects can either be full or partial protocol violators. A full protocol

2725   violator is completely excluded from the Per Protocol Population. A partial protocol

2726   violator has only some data excluded. For subjects who violated the protocol during the

2727   treatment period due to unpermitted changes in the medication or prohibited concurrent

2728   medication, the analysis will only use data recorded prior to the violation. For all

2729   violations which reference the treatment period, the treatment start date will be used as

2730   the reference date.

                                                   158

