       BASIS                                                                    Number:2017YFC1307900



2581           and clopidogrel 75mg daily for the first 90 days after enrollment. Whether to

2582           continue taking clopidogrel after 90 days per the condition of the patient ，

2583           clopidogrel can be replaced with ticagrelor or cilostazol with appropriate dosage for

2584           patients with clopidogrel resistance; atorvastatin calcium tablets were used

2585           20mg-80mg/day for one year after enrollment; the dose was adjusted to control

2586           LDL <1.8mmol/L or <70mg/dl. Whether to continue taking atorvastatin calcium

2587           tablets after one year per the patient's condition.

2588          Risk factors management—Control blood pressure 130-140/90-100 mmHg and

2589           LDL <1.8mmol/L or <70mg/dl

2590   The first 100 participants completed the peri-operative (30 days) observation, mainly

2591   collecting the adverse events during the peri-operative period. PI needs to organize other

2592   investigators from the participating centers for interim discussion to evaluate the

2593   feasibility of this treatment plan and the continuation of later research, and follow-up

2594   research can be conducted later.

2595   5.2 Planned Analyses

2596   The analyses that are detailed in this SAP will be performed only when the database has

2597   been locked, all protocol violators identified, and treatment allocations have been

2598   unblinded. Membership of the Full Analysis and Per Protocol populations will be

2599   determined using the rules set out in this SAP. At a date to be agreed within the project

2600   team, a data look will be performed. This will involve production of all data displays on a

2601   subset of the data using dummy treatment codes. These are produced purely as an aide to

2602   the pre-programming of the study and no unblinding will occur.

2603   5.3 Interim Analyses

                                                       152

