Title:           
Subject:         
Keywords:        The JAMA Network
Author:          American Medical Association
Creator:         XPP
Producer:        ; modified using iTextSharp.LGPLv2.Core 3.7.4.0
CreationDate:    Mon Nov 13 08:14:00 2017 MST
ModDate:         Wed Aug 19 21:26:29 2026 MST
Custom Metadata: no
Metadata Stream: yes
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           10
Encrypted:       no
Page size:       612 x 792 pts (letter)
Page rot:        0
File size:       431209 bytes
Optimized:       no
PDF version:     1.4
