                                                                    010ÿ345647ÿ89ÿ 4185ÿ
 51ÿÿÿ858145ÿ3 14185ÿ8ÿ1ÿÿ ÿ   ÿ     ÿ     ÿ     ÿ ÿÿÿÿÿÿ34ÿÿÿ
ÿ
$%&'()*+,*-('ÿ$))*%!ÿ.-/0*-$%ÿ                      -$/&5:'/%$%!ÿ
$%&'(1!%/*+ÿ$))*%!ÿ.-/0*-$%ÿ                        -$+$%/6'$-ÿ
$/2$3(%/-ÿ                                          -$&5$*)ÿ,('0/%(&!ÿ
$/2/4*$%/-ÿ                                         -/)*+&$%!ÿ
$/5!3/-ÿ                                            -/6!'()$2!ÿ5:2'/,5-/'$2!ÿ
$6'(&'/6$*)ÿ                                        -/'(&(2$%!ÿ
$6'(&'/6$*)7(-0*&!'/-ÿ                              -/'(8!6()ÿ
$'$%/&!,(%ÿ                                         -*,$%(,&(%&ÿ;+*'>(3$%=ÿ
$'/%ÿ                                               -:)65/,:&!ÿ$))*%!ÿ.-/0*-$%ÿ
$+/-*!,$%!ÿ                                         )(.%!+$*)ÿ,$&'(&!ÿ
$+/%$(8$2ÿ                                          )(.%!+$*)ÿ.-*,/%(&!ÿ
$+/6'/&!'!%/-ÿ                                      )(.%!+$*)ÿ5:2'/3$2!ÿ
$+/&'!&$%/$%ÿ                                       )(.%!+$*)ÿ/3$2!ÿ
$+'(2$6$%!ÿ                                         )(.%!+$*)ÿ+*->(&!ÿ
$&'(,/%(8/-!ÿ                                       )IJKLMNOP7(QOPNKOPÿ5RSTUVNSLMÿ
9(%():,$%ÿ                                          )(.%!+$*)"6'/&!$%ÿ,/)6-!3ÿ
9!&()$%!ÿ5:2'/,5-/'$2!ÿ                             )(-&ÿ+/*6ÿ!3&'(,&ÿ
9!&/,/%(8/-ÿ                                        )(%%$&/-ÿ
9!&/'/-(,ÿ&'/)!&5()$%!ÿ                             )!0!%2(8/-!ÿ
-(0!&(-/-ÿ                                          )!,5-/'!&5()$%!ÿ5:2'/,5-/'$2!ÿ
-(,&/0(,$--*+ÿ(,$2/65$-*+ÿ                          )!,-$8$%!ÿ5:2'/,5-/'$2!ÿ
-(,&*-/+!ÿ                                          )!2$*)ÿ,5($%ÿ&'$.-:2!'$2!+ÿ
-()$1*2$%!ÿ;<&,=ÿ                                   )!2'/3:6'/.!+&!'/%!ÿ(,!&(&!ÿ
-()/&'$.$%!ÿ                                        )!.!+&'/-ÿ
-(%+/6'(8/-!ÿ                                       )!-65(-(%ÿ
-(&(%/6'/+&ÿ                                        )!6!'$2$%!ÿ
-!*,/1/'$%ÿ,(-,$*)ÿ                                 )!',(6&/6*'$%!ÿ
-!*6'/-$2!ÿ                                         )!'/6!%!)ÿ
-!1(-0*&!'/-ÿ                                       )!+(-()$%!ÿ
-!1!&$'(,!&()ÿ                                      )!+%(ÿ
-!1/0*6$1(,($%!ÿ                                    )!+&'(%/-7%/'!&5$%2'/%!ÿ
-!1/,('%$&$%!ÿ                                      )!&>/')$%ÿ
-!1/>-/3(,$%ÿ                                       )!&5(2/%!ÿ
-!1/%/'.!+&'!-ÿ                                     )!&5$,$--$%ÿ
-!1/&5:'/3$%!ÿ;&?=ÿ                                 )!&5$/%$%!ÿ
-$2/,($%!ÿ                                          )!&5/,('0()/-ÿ
-$2/,($%!ÿ5:2'/,5-/'$2!ÿ                            )!&5/&'!3(&!ÿ
-$2/,($%!7!6$%!65'$%!ÿ                              )!&5:-2/6(ÿ
-$2/,($%!76'$-/,($%!ÿ                               )!&5:-!%!ÿ0-*!ÿ
-$2/,($%!7&!'(,($%!ÿ                                @ABACDEÿFGHAÿ
@ABACDEÿFGHAÿÿ                                      )!&5:-!'./%/1$%!ÿ
-$.%/,($%!ÿ                                         )!&5:-65!%$2(&!ÿ5:2'/,5-/'$2!ÿ
-$%2(%!ÿ                                            )!&5:-6'!2%$+/-/%!ÿÿ
-$%!8/-$2ÿ                                          )!&/,-/6'()$2!ÿ
                                              !ÿ"ÿ#ÿ

