                                                                         010ÿ345647ÿ89ÿ 4185ÿ
 51ÿÿÿ858145ÿ3 14185ÿ8ÿ1ÿÿ ÿ    ÿ      ÿ      ÿ       ÿ ÿÿÿÿÿÿ34ÿÿÿ
ÿ
$%&ÿ!'()*+,-ÿ                                      4(%+$!-!*+-82,/!+-!ÿ
$!).%'%&!ÿ                                         4(%+4!-!*+-8/!5&3,'!&7,307%-ÿ
$!-,)/,0%'ÿ                                        4(%+4!-!*+-80*!(/,!07!/3+-!ÿ
$!-&%-1)ÿ                                          7CDEFGHIJKLÿ+MNJKDMOCDPÿQRGDÿ.ÿS7ITUÿ9CVVIMDÿ
$!-&%-1)ÿ2+&3%&!ÿ                                  7%),0!3+/,)ÿ
$!33+2ÿ4)(2,-%&!ÿ2,'0)!5ÿ                          7!',33,+/%)ÿ03!0%3%&+,-*ÿ
$!33,(*ÿ4)(2,-%&!ÿ                                 7!',33,+/%)ÿ
$!33,(*ÿ*()$%&!ÿ                                   03!0%3%&+,-*871/3,2,3&+*,-!ÿ
$+)43%*&+'ÿ                                        7!0%3+-ÿ
$)!2%+-+/!ÿ                                        7!0%&+&+*ÿ.ÿÿ9CVVIMDÿ
$)(2,-%6,)!ÿ                                       7!0%&+&+*ÿ.ÿ+''(-!ÿ4),.()+-ÿ
$)(21&,*+-!ÿ                                       7!&%*&%327ÿ
$)(/%3%.+-!ÿ07,*07%&!ÿ                             7!5%27),3,07!-!ÿ
$)(/3,2,3&+*,-!ÿ%2!&%&!ÿ                           7,'%&3,0+-!ÿ71/3,.3,'+/!ÿ
$)('%6!-+)ÿ                                        71%)(3,-+/%*!ÿ
$)(-+*,)+/!ÿ                                       71/3%)%6+-!ÿ
$)(,2+-,-+/!ÿ                                      71/3,27),3,&7+%6+/!ÿS72&6Uÿ
$)(,3!*2!+-ÿ*,/+('ÿ                                71/3,27),3,&7+%6+/!ÿ
$)(,3!*2!+-8.!-,5+-%&!ÿ                            S72&6U8*03+,-,)%2&,-!ÿ
$)(,3,'!&7,),-!ÿ                                   71/3,2,/,-!8%2!&%'+-,07!-ÿ
$)(,3,(3%2+)ÿ                                      71/3,2,3&+*,-!ÿ
$)(,5!&+-!ÿ71/3,27),3+/!ÿ                          71/3,4!-ÿ0!3,5+/!ÿ
$)(&+2%*,-!ÿ                                       71/3,',307,-!ÿ71/3,27),3+/!ÿ
$)(&+2%*,-!8*%)'!&!3,)ÿ                            71/3,5,2,.%)%'+-ÿ
$,)+2ÿ%2+/ÿ                                        71/3,51)27),3,W(+-!ÿ*()$%&!ÿ
$,*07!-1&,+-ÿ                                      71/3,5103,01)ÿ'!&71)2!))(),*!ÿ
$(3,*!'+/!ÿ                                        71/3,51(3!%ÿ
4%.%0!-&+-ÿ                                        71/3,516+-!ÿ
4%/,0!-&!&%&!ÿ/+'!4)('+-!ÿ                         71,*21%'+-!ÿ*()$%&!ÿ
4%-2+2),9+3ÿ                                       71,*21%'+-!8%&3,0+-!8*2,0,)%'+-!8ÿ
4!'2+&%.+-!ÿ                                       ÿÿÿÿÿ07!-,.%3.+&%)ÿ
4!-&%'+2+-ÿ                                        +.(03,$!-ÿ
4!-&+%-ÿ9+,)!&ÿ                                    +.(03,$!-ÿ)1*+-!ÿ
4)+0+6+/!ÿ                                         +/%3(.+2+-ÿ71/3,27),3+/ÿ
4)(2%4,-ÿ                                          +$,*$%'+/!ÿ
4)(&%'+-!ÿ                                         +'%&+-+.ÿ
4)1.(3+/!ÿ                                         +'+0!-!'ÿ
4)12!3+-ÿ                                          +'+03%'+-!ÿ71/3,27),3+/!ÿ
4)12,0133,)%&!ÿ                                    +-/,'!&7%2+-ÿ
43%'+2+/+-8-!,'12+-80,)1'15+-ÿ.ÿ                   +-$)+5+'%.ÿ
43%-+*!&3,-ÿ                                       +-*()+-ÿ
:;<;=>?ÿ@AB;ÿÿ                                     :;<;=>?ÿ@AB;ÿ
43+*!,$()9+-ÿ                                      +-&!3$!3,-ÿ%)$%ÿX%ÿ
4(%+$!-!*+-ÿ                                       +-&!3$!3,-ÿ%)$%ÿX.ÿ
                                              !ÿ"ÿ#ÿ

