                                                                     010ÿ345647ÿ89ÿ 4185ÿ
 51ÿÿÿ858145ÿ3 14185ÿ8ÿ1ÿÿ ÿ    ÿ     ÿ     ÿ     ÿ ÿÿÿÿÿÿ34ÿÿÿ
ÿ
$%&'!(ÿ$)&*+,%+-%.!ÿ                               01%+>!.,+-3&!ÿ
$%/!01%23.!ÿ                                       01%+/%.!ÿ1A,(321&3(%,!ÿ
$%.2+&%,!ÿ4$567897:;ÿ22<=ÿ                         01%3O)+.%.!ÿ
$%(3&%/)$ÿ                                         01%3B!.0+&ÿ$3,%)/ÿ
$3,%)/ÿ+2!0+0!ÿ                                    01%3(%,+-%.!ÿ
$3,%)/ÿ>!.-3+0!ÿ                                   01%30!B+ÿ
$3,%)/ÿ>%2+(>3.+0!ÿ                                01%301%E!.!ÿ1A,(321&3(%,!ÿ
$3,%)/ÿ21&3(%,!ÿ4.?2@=ÿ                            01(3/>%.ÿ
$3,%)/ÿ*&)3(%,!ÿ                                   0%+O+>%.!ÿ
$3,%)/ÿ1AB321&3(%0!ÿ$3&)0%3.ÿ                      0%2+(2%&&%.ÿ,%$3,%)/ÿ
$3,%)/ÿ.%0(3B()$$%,!ÿ                              0%2+(2%&&%.C2&+')&+.0!ÿ
$3,%)/ÿB1!.A&+2!0+0!C$3,%)/ÿ>!.-3+0!ÿ              0%/3&3&ÿ/+&!+0!ÿ
$3,%)/ÿB1!.A&>)0A(+0!ÿ                             0%.20)(!ÿ3*ÿ3B%)/ÿ
$3,%)/ÿB13$B1+0!ÿ                                  03>(+/A2%.ÿ
$3,%)/ÿB3&A$0A(!.!ÿ$)&*3.+0!ÿ                      03>(+/A2%.C,!E+/!01+$3.!ÿ
$3,%)/ÿ$)&*+2!0+/%,!CB(!,.%$3&3.!ÿÿ                0323B1!(3&ÿ+2!0+0!ÿ4':7?P:6ÿ!=ÿ
ÿÿÿÿÿ+2!0+0!ÿ                                      03&+-3&%.!ÿ
$3,%)/ÿ01%3$)&*+0!ÿ                                03B%(+/+0!ÿ
$3(>%03&ÿ                                          03B30!2+.ÿ1A,(321&3(%,!ÿ
$30+&3&ÿ                                           030+&ÿB+(!.0!(+&ÿ.)0(%0%3.ÿ40B.=ÿ
$B%(3.3&+203.!ÿÿ                                   0(+-3,3.!ÿ
$D)+(%2ÿ+2%,ÿ,%>)0&A!$0!(ÿ                         0(!B(3$0%.%&ÿ
$0(!B03<%.+$!ÿ                                     0(!0%.3%.ÿ
$)22%.A&213&%.!ÿ21&3(%,!ÿ                          0(%+&ÿ,()OCB&+2!>3ÿ41A,(323(0%$3.!ÿÿ
$)2(+&*+0!ÿ                                        ÿÿÿÿÿ*3(ÿ>B,=ÿ
$)2(3$!ÿ                                           0(%+&ÿ,()OCB&+2!>3ÿ4301!(=ÿ
$)*!.0+.%&ÿ2%0(+0!ÿ                                0(%+/2%.3&3.!ÿ
$)&*+2!0+/%,!ÿ$3,%)/ÿÿ                             0(%+-3&+/ÿ
$)&*+/!013E+-3&!C0(%/!013B(%/ÿ                     0(%*&)(%,%.!ÿ
$)&*+$+&+-%.!ÿ                                     0(%1!EAB1!.%,A&ÿ1A,(321&3(%,!ÿ
$)&%.,+2ÿ                                          0(%/!013B(%/ÿCÿ$)&*+/!013E+-3&!ÿ
$)/+0(%B0+.ÿ$)22%.+0!ÿ                             0(%/!013B(%/CB3&A/AE%.ÿ>ÿ
$)(*+20+.0ÿ                                        0(%B(3&%,%.!CB$!),3!B1!,(%.!ÿ
0+2(3&%/)$ÿ                                        FGHGIJKÿLMNGÿÿ
FGHGIJKÿLMNGÿÿ                                     0(%$1A,(3/!01A&+/%.3/!01+.!ÿ
0!/3-3&3/%,!ÿ                                      0(3/!01+/%.!ÿ
0!.%B3$%,!ÿ                                        0(3B%2+/%,!ÿ
0!(>)0+&%.!ÿ$)&*+0!ÿ                               )(!+ÿ
0!$03$0!(3.!ÿ                                      )(3<%.+$!ÿÿ
0!0+.)$ÿ%//).!ÿO&3>)&%.ÿ                           )($3,%3&ÿ4)($3,!3EA213&%2ÿ+2%,=ÿ
0!0(+2+%.!ÿ1A,(321&3(%,!ÿ                          '+&+2A2&3'%(ÿ
0!0(+2A2&%.!ÿ                                      '+&O+.2%2&3'%(ÿ
0!0(+1A,(3-3&%.!ÿ1A,(321&3(%,!ÿ                    '+&%.!ÿ
01!3B1A&&%.!ÿ                                      '+&B(3%2ÿ+2%,ÿ
                                              !ÿ"ÿ#ÿ

