eTable 5. Number of Patients Included per Center and Reintubation Rates per Center According to
Randomization Group.
Reintubation rates in the
Reintubation rates
Reintubation rates in the
high-flow nasal oxygen alone group
per center at day 7
non-invasive ventilation group
1/19 (5%)
1/38 (3%)
Center 1
0/19 (0%)
3/32 (9%)
0/16 (0%)
Center 2
3/16 (19%)
1/14 (7%)
0/7 (0%)
Center 3
1/7 (14%)
5/32 (16%)
2/15 (13%)
Center 4
3/17 (18%)
3/6 (50%)
Center 5
7/13 (54%)
4/7 (57%)
4/27 (15%)
2/13 (15%)
Center 6
2/14 (14%)
6/23 (26%)
6/10 (60%)
Center 7
0/13 (0%)
2/5 (40%)
Center 8
3/12 (25%)
1/7 (14%)
7/34 (21%)
5/17 (29%)
Center 9
2/17 (12%)
2/22 (9%)
2/10 (20%)
Center 10
0/12 (0%)
5/24 (21%)
3/11 (27%)
Center 11
2/13 (15%)
0/3 (0%)
0/1 (0%)
Center 12
0/2 (0%)
3/12 (25%)
5/25 (20%)
Center 13
2/13 (15%)
6/11 (55%)
8/24 (33%)
Center 14
2/13 (15%)
3/24 (13%)
2/12 (17%)
Center 15
1/12 (8%)
4/23 (17%)
1/10 (10%)
Center 16
3/13 (23%)
1/12 (8%)
4/25 (16%)
Center 17
3/13 (23%)
1/2 (50%)
1/7 (14%)
Center 18
0/5 (0%)
0/11 (0%)
0/5 (0%)
Center 19
0/6 (0%)
3/25 (12%)
5/48 (10%)
Center 20
2/23 (9%)
4/17 (24%)
1/8 (13%)
Center 21
3/9 (33%)
1/2 (50%)
1/6 (17%)
Center 22
0/4 (0%)
3/40 (8%)
2/19 (11%)
Center 23
1/21 (5%)
1/31 (3%)
1/14 (7%)
Center 24
0/17 (0%)
0/6 (0%)
0/3 (0%)
Center 25
0/3 (0%)
2/10 (20%)
2/21 (10%)
Center 26
0/11 (0%)
2/9 (22%)
1/4 (25%)
Center 27
1/5 (20%)
4/30 (13%)
Center 28
3/14 (21%)
1/16 (6%)
1/4 (25%)
0/2 (0%)
Center 29
1/2 (50%)
3/16 (19%)
1/7 (14%)
Center 30
2/9 (22%)
95/641 (15%)
Total
55/302 (18%)
40/339 (12%)
