      Clinical Protocol Number: 70807                                     Statistical Analysis Plan


112      1. To compare the incidence of active treatment (surgery, irradiation, local ablation, or
113         androgen deprivation) between the two arms.
114      2. To compare prostate cancer-related anxiety between the two arms based on the
115         Memorial Anxiety Scale for Prostate Cancer (MAX-PC).
116      3. To compare health-related quality of life between the two arms based on the Expanded
117         Prostate Cancer Composite Index 26 (EPIC-26).

118   The correlative science objectives pertaining to plasma carotenoid levels will be addressed in a
119   separate statistical analysis plan and, furthermore, selected statistical analyses will be
120   performed at the University of California San Diego (UCSD). Specifically, the group at Moores
121   UCSD Cancer Center will analyze the carotenoid concentrations to assess if diet intervention
122   changes were achieved within the study and whether any changes differed between the two
123   study arms; these analyses support protocol correlative study objective 10.1.2.1. The statistical
124   analyses to support the remaining correlative study objectives will be performed at the Alliance
125   Statistical and Data Center.

126   Lastly, UCSD will also analyze the information obtained from the dietary recall assessments
127   collected interactively via telephone interview at baseline and at 12 and 24 months post
128   baseline and will not be reflected in this statistical analysis plan.

129   Analysis Populations

130   The following analysis populations will be used:

131      1. Intent-to-Treat
132
133          The intent-to-treat population will include all randomized subjects.
134
135      2. Modified Intent-to-Treat
136
137          The modified intent-to-treat population will include all randomized subjects, however,
138          subjects who later become ineligible by centralized pathology review of their baseline
139          tissue specimens will be excluded; we anticipate that no more than 10% of subjects will
140          become ineligible for the study following central pathology review [4].

141   Demographic and Baseline Characteristics

142   The summaries of demographic and baseline characteristics will be tabulated for the intent-to-
143   treat and the modified intent-to-treat populations by study arm and overall. For categorical data,
144   frequencies and percentages will be provided and, for continuous data, descriptive statistics,
145   including sample size (n), mean, median, standard deviation, and range of values (i.e. minimum
146   and maximum values) will be provided. No inferential statistics will be presented.

147   The following demographics and baseline characteristics will be summarized in these two
148   presentations: age (years), age group (≤ 70; > 70), race/ethnicity (Non-Hispanic White; Black
149   or African-American; Hispanic or Latino; Asian; Native Hawaiian or Pacific Islander; American-
150   Indian or Alaska Native; Not Reported; Unknown), race (African American; Other), region

                                                                                                       4

