      Clinical Protocol Number: 70807                                     Statistical Analysis Plan


187      2. Similarly, we will repeat the supportive Cox proportional hazards regression analysis
188         above where clinical progression only considers Gleason score in its definition.
189
190      3. Based on the modified intent-to-treat analysis population, we will analyze progression-
191         free survival, defined as time to clinical progression or death, whichever occurs first,
192         based on the Kaplan-Meier method where clinical progression is defined as in the
193         primary efficacy analysis.

194   Secondary Efficacy Analysis

195   The secondary analysis will be based on the modified intent-to-treat analysis population.

196   It is recognized that some participants will elect to pursue treatment during the study despite not
197   meeting the criteria for progression. Time to treatment percentages, standard errors, and
198   intervention effect will be obtained from the Kaplan-Meier method, Greenwood’s formula, and
199   log-rank test, respectively. For this analysis, subjects who do not withdrawal from the study to
200   pursue treatment will be censored at the time of clinical progression, death, or their last follow-
201   up visit, whichever occurs first. Additionally, we will report the number and percentage of
202   subjects who withdrew from the study to pursue treatment within the two study arms; a Fisher’s
203   exact test of independence will be conducted to assess whether the proportions are different
204   between the study arms.

205   Exploratory Analysis

206   Weight (kg) and height (cm) are measured at baseline and at study months 6, 12, 18, and 24.
207   Weight and body mass index (weight (in kilograms) divided by height (in meters) squared) will
208   be summarized longitudinally for each study arm within the modified intent-to-treat population;
209   descriptive summary statistics will include sample size (n), mean, median, standard deviation,
210   and range of values (i.e. minimum and maximum values). Additionally, weight and body mass
211   index measured serially will be plotted. No inferential statistics will be presented.

212   Although data of whether or not MRI-guided prostate biopsy was performed was not collected
213   as part of the protocol, these data will be obtained externally. Because the MRI-guidance
214   technology was not widely available when the study was activated in 2010, we expect that very
215   few biopsies would have been performed in this manner. Interest is in the frequency of use of
216   MRI-guided prostate biopsies in the two arms and overall. Therefore, the number and
217   proportion of MRI-guided prostate biopsies performed at baseline and at study months 12 and
218   24 will be presented in a table within each study arm and overall.

219   Within the intervention arm, patients were administered the Nutrition Self-Efficacy Scale, which
220   assesses the degree to which individuals are confident that they can control their nutrition.
221   Each of the 5 items rated on a 5-point Likert scale ranging from “very confident” to “not confident
222   at all” will be summarized within the intervention arm at baseline and at study months 6, 12, 18,
223   and 24; descriptive summary statistics will include sample size (n), mean, median, standard
224   deviation, and range of values (i.e. minimum and maximum values). No inferential statistics will
225   be presented.


                                                                                                        6

