     Clinical Protocol Number: 70807                                         Statistical Analysis Plan


37   Eligible patients will be randomized with equal probability to receive the dietary intervention
38   (experimental arm) or dietary information (control arm); randomization will be stratified on the
39   basis of age (≤ 70; > 70 years), race (African American; Other), and baseline prostate biopsy (0-
40   12; 13-24 months prior to registration).

41   After randomization, all patients will participate in a 5-10 minute telephone orientation conducted
42   by study staff from the Moores UCSD Cancer Center explaining the randomization results and
43   the next study-related events. The orientation call for the experimental arm participants will
44   briefly explain the counseling program, the dietary targets, and the scientific rationale supporting
45   these targets. The UCSD study staff will mail all participants (experimental and control arms) a
46   copy of the Prostate Cancer Foundation Booklet entitled “Nutrition, Exercise and Prostate
47   Cancer.” Additionally, the experimental arm participants will also be mailed a copy of the study-
48   specific “Lifestyle Intervention Manual”; the manual outlines the dietary targets, offers supporting
49   information on strategies to achieve these targets, supplies reference tools to help participants
50   accurately estimate servings of target foods, and offers recipes and articles about diet and
51   prostate cancer. Furthermore, each participant on the experimental arm will be assigned a
52   personal counselor.

53   Each patient will be followed for 24 months, and serum PSA will be evaluated every 3 months
54   starting from baseline (i.e. prior to randomization). Prostate biopsies are taken at baseline, 12,
55   and 24 months.

56   Power and Sample Size

57   Clinical criteria for progression are any of the following occurring:

58              a) PSA doubling time < 3 years

59              b) PSA ≥ 10 ng/mL at any time

60              c) ≥ 25% of biopsy tissue cores positive for cancer or > 50% of any one biopsy
61                 tissue core positive for cancer

62              d) For men < 70 years old, Gleason sum on repeat biopsy ≥ 7

63                  For men ≥ 70 years old, Gleason sum on repeat biopsy ≥ (4 + 3) = 7

64   PSA doubling time (in years) will be calculated as the natural logarithm of 2 divided by the
65   estimated slope obtained from fitting a linear regression of the natural logarithm of PSA on time
66   (in years) [3]; the PSA doubling time will be calculated at the Alliance Statistics and Data Center.
67   The first 3 PSA measurements will be used at the 6 month assessment (i.e. baseline, and at
68   months 3 and 6); from the 9 month assessment onwards, all available PSA measurements will
69   be used to calculate PSA doubling time, as long as the participant has at least 3 measurements.

70   Centralized pathology review will be conducted on tissue specimens collected at diagnosis and
71   at study months 12 and 24 to determine changes in tumor volume and Gleason scores;
72   additionally, centralized pathology review will be conducted on tissue specimens based on


                                                                                                          2

