Title:           
Subject:         
Keywords:        The JAMA Network
Author:          American Medical Association
Creator:         XPP
Producer:        ; modified using iTextSharp.LGPLv2.Core 3.7.4.0
CreationDate:    Fri Nov 16 06:41:30 2018 MST
ModDate:         Wed Aug 19 21:37:43 2026 MST
Custom Metadata: no
Metadata Stream: yes
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           9
Encrypted:       no
Page size:       612 x 792 pts (letter)
Page rot:        0
File size:       482157 bytes
Optimized:       no
PDF version:     1.4
