       BASIS                                                                Number:2017YFC1307900



2798             rank sum test as appropriate.

2799   12.4 Safety Analyses

2800   Adverse Events

2801   Adverse events (AEs) will be coded using the MedDRA coding dictionary (Version 26 or

2802   a later release) and grouped by system organ class. Separate data display listings and

2803   summaries will be presented for adverse events. Within each treatment group, the number

2804   and percentage of subjects experiencing an AE will be summarized by system organ class

2805   and preferred term and Fisher’s Exact test will be used to compare the number of each

2806   grouped AE event between treatment groups.

2807   Deaths and Serious Adverse Events

2808   Summary tables and data displays will be provided for serious adverse events (as detailed

2809   in the study protocol). In addition, all deaths and serious AE's will be documented in a

2810   case narrative format in the clinical study report.

2811   The number of deaths occurring over the treatment period will be summarized and

2812   Fisher’s Exact test will be used to compare the number of deaths between treatment

2813   groups.

2814   Vital Signs

2815   The results of vital signs at different time points will be statistically described and

2816   compared.

2817   12.5 Concomitant Medication

2818   Describe the list of concomitant medication including antiplatelet drug (sspirin,

2819   clopidogrel, ticagrelor, cilostazol), anticoagulation drug, lipid-lowering drug (statin),


                                                    162

