       BASIS                                                                        Number:2017YFC1307900



1698   Cerebral vasospasm

1699   Cerebral vasospasm can be caused by subarachnoid hemorrhage (SAH), or by stimulation of

1700   endovascular catheters and guidewires. If vasospasm occurs, the professional doctor will give

1701   symptomatic treatment per the patient's condition.

1702   Acute vessel occlusion

1703   Possible causes: intimal injury, platelet aggregation, thrombosis, etc., usually occur within 30

1704   minutes after balloon angioplasty or are related to intimal avulsion. Preventive measures:

1705   including aspirin and ticlid or clopidogrel antiplatelet drugs can effectively reduce acute

1706   thrombosis events. Under strict preoprocedure antiplatelet therapy and intraprocedure

1707   anticoagulation, acute vessel occlusion events can be avoided.

1708   Treatment measures: Once acute vessel occlusion occurs, reasonable treatment should be

1709   performed immediately for the cause of occlusion. Thrombolysis can be performed in patients

1710   with acute thrombosis.

1711   Thrombosis and plaque shedding

1712   It is mainly due to plaque fragmentation and shedding caused by squeezing plaque during

1713   balloon dilatation, and sometimes thrombosis caused by catheter and guide wire. The use of

1714   brain protection devices and intraprocedure anticoagulation are the basic measures to prevent

1715   this event.

1716   Vessel rupture

1717   Such complications can directly lead to death. When balloon angioplasty is performed at some

1718   sites, the selected balloon is preferably slightly smaller than the diameter of the target vessel.




                                                      100

