       BASIS                                                                                                                        Number:2017YFC1307900




2085                                                                         Contents
2086   1.Introduction..........................................................................................................................................130
2087   2.Study Objective....................................................................................................................................130
2088   3.Study Endpoint(s)................................................................................................................................130
2089      3.1. Primary Endpoint...........................................................................................................................130
2090      3.2. Secondary Endpoints.....................................................................................................................130
2091      3.3. Safety Assessment.........................................................................................................................131
2092   4.Study Hypothesis.................................................................................................................................132
2093   5.Design...................................................................................................................................................132
2094      5.1 Study Design..................................................................................................................................132
2095      5.2 Planned Analyses...........................................................................................................................133
2096      5.3 Interim Analyses............................................................................................................................134
2097   6.Sample Size Estimates........................................................................................................................134
2098   7.Analysis Populations..........................................................................................................................134
2099      7.1 Intention-to-treat Set (ITT)...........................................................................................................134
2100      7.2. Per Protocol Set (PPS).................................................................................................................135
2101      7.3. As-treated Set (ATS)...................................................................................................................134
2102      7.4. Safety Set (SS)............................................................................................................................135
2103   8. Treatment Comparisons...................................................................................................................134
2104   9. General Considerations for Data Analyses........................................................................................135

2105      9.1 Multicenter Studies............................................................................................................................135

2106      9.2 Examination of Subgroups................................................................................................................135

2107      9.3 Multiple Comparisons and Multiplicity...........................................................................................135

2108   10. Data Handling Conventions...............................................................................................................136

2109      10.1 Premature Withdrawal and Missing Data......................................................................................136

2110      10.2 Event Rates......................................................................................................................................136
2111      10.3 Time to Event Analysis..............................................................................................................137
2112   11.Study Population.............................................................................................................................138
2113      11.1 Disposition of Subjects...............................................................................................................138
2114      11.2 Protocol Deviations.................................................................................................................... 138

                                                                                    128

