      Clinical Protocol Number: 70807                                      Statistical Analysis Plan


334   APPENDIX B

335   MAX-PC, a prostate cancer-specific measure to assess patient anxiety due to prostate cancer,
336   comprises 3 subscales that measure general prostate cancer anxiety (11 items), anxiety related
337   to PSA levels (3 items), and fear of recurrence (4 items). The sum of the scores on all 3
338   domains constitutes the total summary score of MAX-PC (18 items in total). Subscale summary
339   scores will be calculated as the average value of each subscale domain, and the total summary
340   score will be the average value across all 18 items.

341   FACT-P, a prostate cancer specific quality of life questionnaire, is a 39-item questionnaire
342   consisting of 5 domains: physical well-being (7 items), social/family well-being (7 items),
343   emotional well-being (6 items), functional well-being (7 items) and additional concerns (12
344   items). Scores can range between 0 and 156. A subscale summary score can be generated for
345   each domain. The sum of the scores on the first 4 domains constitutes the FACT-G (27 core
346   quality of life measures / items). The sum of the scores across all 5 domains constitutes the
347   FACT-P. The SAS program for scoring the FACT-P can be found in the QOL forms bank.

348   EPIC-26 contains 5 multi-item health-related quality of life domains relevant to prostate cancer:
349   urinary incontinence (4 items), urinary irritation/obstruction (4 items), bowel (6 items), sexual (6
350   items) and vitality/hormonal function (5 items); in addition, the EPIC-26 retains the single item
351   measure of overall urinary bother. Refer to the scoring instructions for the EPIC-26 saved in the
352   Alliance team directory; the SAS program for scoring the EPIC-26 can be found in the QOL
353   forms bank.

354   IPSS, which measures lower urinary tract symptoms, is an 8 question (7 symptom questions + 1
355   quality of life question). The 7 symptom questions include feeling of incomplete bladder
356   emptying, frequency, intermittency, urgency, weak stream, straining, and nocturia over the last
357   month; each question is assigned a score from 1 to 5 for a total of maximum 35 points. The 8th
358   question of quality of life is assigned a score of 1 to 6.

359   Note: All subscale summary scores and total summary scores will be transformed into 0
360   to 100 scales, with higher scores representing favorable health-related quality of life.

361




                                                                                                        10

