eTable 2. Extent of Exposure, Safety Population
                                                     Budesonide +        Surfactant
                                                           Surfactant           Alone
                                                          (n=322)            (n=313)
      Study Drug Exposures
     Number of Doses, n (%)
       One Dose                                      220 (68.3)          195 (62.3)
       Two Doses                                     102 (31.7)          118 (37.7)
       Postnatal age (h) of Dose 1                              (n=322)             (n=313)
       Mean (SD)                                          4.05 (7.47)          3.70 (6.80)
        Median (Q1-Q3)                                     1.7 (0.5 - 3.6)        1.6 (0.6 - 3.3)
        Min-Max                                               0.0 - 48.4            0.0 - 49.2
       Postnatal age (h) of Dose 2                              (n=102)             (n=118)
       Mean (SD)                                        23.09 (11.81)        21.98 (10.12)
        Median (Q1-Q3)                                  17.8 (13.7 - 29.7)    18.6 (14.3 - 25.9)
        Min-Max                                               7.6 - 59.9            9.5 - 49.4
      Study Drug Compliance
     Not treated per-protocol a, n (%)                       36 (11.2)           29 (9.3)
        Group assignment violation, n (%)                    3 (0.9)             1 (0.3)
        Dose volume violation b, n (%)                      31 (9.6)            27 (8.6)
         Administration violation, n (%)                       2 (0.6)             1 (0.3)
       Surfactant volume compliance (%) for Dose 1 b, c           (n=322)             (n=313)
       Mean (SD)                                        99.35 (5.22)        100.03 (4.73)
        Median (Q1-Q3)                                100.0 (99.6 - 100.3)  100.0 (99.8 - 100.5)
        Min-Max                                           49.9 - 120.0         51.2 - 120.0
       Surfactant volume compliance (%) for Dose 2 b, c           (n=102)             (n=118)
       Mean (SD)                                      102.12 (14.71)       101.70 (10.67)
        Median (Q1-Q3)                                100.0 (99.1 - 101.5)  100.1 (99.6 - 101.6)
        Min-Max                                           80.0 - 201.0         74.1 - 191.3
      Budesonide volume compliance (%) for Dose 1 b, c         (n=319)          NA
       Mean (SD)                                      102.29 (24.06)        NA
        Median (Q1-Q3)                               100.0 (100.0 - 100.0)      NA
        Min-Max                                           25.0 - 400.0        NA
      Budesonide volume compliance (%) for Dose 2 b, c         (n=102)          NA

© 2025 American Medical Association. All rights reserved, including those for text and data
mining, AI training, and similar technologies.
