                                    ARMMS-T2D Clinical Protocol



ABBREVIATIONS
  ADA             American Diabetes Association
  AE              Adverse Event
  BMI             Body Mass Index
  BP              Blood Pressure
  C Peptide       Connecting Peptide
  CBC             Complete Blood Count
  CI              Confidence Interval
  CRF             Case Report Form
  CVD             Cardiovascular Disease
  DCC             Data Coordinating Center
  DCCT            The Diabetes Control and Complications Trial
  OSMB            Observational Study Monitoring Board
  eGFR            Estimated Glomerular Filtration Rate
  EMS             Emergency Medical Support
  ESRD            End Stage Renal Disease
  EWL             Excess body Weight Loss
  FDA             Food and Drug Administration
  GLP             Glucagon-Like Peptide
  HbA1c           Hemoglobin A1c
  HIPAA           Health Insurance Portability and Accountability Act
  hsCRP           High sensitivity C Reactive Protein
  ICF             Informed Consent Form
  IRB             Institutional Review Board
  ITT             Intention-To-Treat
  LABS            Longitudinal Assessment of Bariatric Surgery
  LAGB            Laparoscopic Adjustable Gastric Banding
  LSG             Laparoscopic Sleeve Gastrectomy
  NGSP            National Glycohemoglobin Standardization Program
  NHLBI           National Heart, Lung and Blood Institute
  PHI             Protected Health Information
  RCT             Randomized Control Trial
  RYGB            Roux-en-Y Gastric Bypass
  SAE             Serious Adverse Event
  SAP             Statistical Analysis Plan
  SOS             Swedish Obese Subjects Study
  T2D             Type 2 Diabetes
  TZD             Thiazolidinediones
                  The United Kingdom Prospective Diabetes Study
  UKPDS




Confidential                                                            6
Version 6 Date 15APR2020

