[[source_document_id: DOC-003]]
[[source_pdf: joi250116supp2_prod_1771885794.27755.pdf]]
[[source_pdf_page: 41]]

                                                                                  41


   Mild                                                   0 (0.0)                   2 (8.7)                 8 (7.5)                    9 (7.4)     19 (6.9)
   Moderate                                               1 (4.0)                   2 (8.7)                 3 (2.8)                    3 (2.5)     9 (3.3)
   Severe                                                 0 (0.0)                   0 (0.0)                 0 (0.0)                    0 (0.0)     0 (0.0)
 Metabolic acidosis                                       1 (4.0)                   1 (4.3)                 2 (1.9)                    2 (1.6)     6 (2.2)
   Mild                                                   0 (0.0)                   0 (0.0)                 1 (0.9)                    0 (0.0)     1 (0.4)
   Moderate                                               0 (0.0)                   1 (4.3)                 0 (0.0)                    1 (0.8)     2 (0.7)
   Severe                                                 1 (4.0)                   0 (0.0)                 1 (0.9)                    1 (0.8)     3 (1.1)
Psychiatric disorders, n (%)a                             0 (0.0)                   3 (13.0)                11 (10.4)                  12 (9.8)    26 (9.4)
 Agitation                                                0 (0.0)                   0 (0.0)                 5 (4.7)                    6 (4.9)     11 (4.0)
   Mild                                                   0 (0.0)                   0 (0.0)                 5 (4.7)                    6 (4.9)     11 (4.0)
   Moderate                                               0 (0.0)                   0 (0.0)                 0 (0.0)                    0 (0.0)     0 (0.0)
   Severe                                                 0 (0.0)                   0 (0.0)                 0 (0.0)                    0 (0.0)     0 (0.0)
 Delirium                                                 0 (0.0)                   3 (13.0)                3 (2.8)                    4 (3.3)     10 (3.6)
   Mild                                                   0 (0.0)                   2 (8.7)                 1 (0.9)                    2 (1.6)     5 (1.8)
   Moderate                                               0 (0.0)                   1 (4.3)                 2 (1.9)                    1 (0.8)     4 (1.4)
   Severe                                                 0 (0.0)                   0 (0.0)                 0 (0.0)                    1 (0.8)     1 (0.4)
Renal and urinary disorders, n (%)a                       0 (0.0)                   1 (4.3)                 15 (14.2)                  13 (10.7)   29 (10.5)
 Acute kidney injury                                      0 (0.0)                   0 (0.0)                 9 (8.5)                    8 (6.6)     17 (6.2)
   Mild                                                   0 (0.0)                   0 (0.0)                 2 (1.9)                    3 (2.5)     5 (1.8)
   Moderate                                               0 (0.0)                   0 (0.0)                 5 (4.7)                    4 (3.3)     9 (3.3)
   Severe                                                 0 (0.0)                   0 (0.0)                 2 (1.9)                    1 (0.8)     3 (1.1)



    © 2025 American Medical Association. All rights reserved, including those for text and data mining, AI training, and similar technologies.

