                                   Supplement 1: Study Protocol


Graham AL, Cha S, Jacobs MA, et al. A vaping cessation text message program for adolescent e-cigarette
users: a randomized clinical trial. JAMA. doi:10.1001/jama.2024.11057




 Original Protocol
   Background                                                                             2-3
   Methods                                                                                3-5
   Protection of Human Subjects                                                           6-9
       Risk to Subjects                                                                   6
       Adequacy of Protection Against Risks                                               6-7
       Potential Benefits of the Proposed Research to Human Subjects and Others           7
       Importance of the Knowledge to be Gained                                           7
       Data and Safety Monitoring Plan / Data and Safety Monitoring Board                 8-10
   References                                                                             11-12
 Summary of Changes to the Original Protocol                                              13




                                                  1

