Title:           Microsoft Word - JOI170130supp1_edited
Author:          mcintron
Creator:         PScript5.dll Version 5.2.2
Producer:        GPL Ghostscript 9.06
CreationDate:    Wed Oct 25 11:26:47 2017 MST
ModDate:         Wed Oct 25 11:26:47 2017 MST
Custom Metadata: no
Metadata Stream: no
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           2
Encrypted:       no
Page size:       612 x 792 pts (letter)
Page rot:        0
File size:       29890 bytes
Optimized:       no
PDF version:     1.3
