Title:           A9R1u1r7r4_1keflu8_6fo.tmp
Author:          Rajesh Thomas
Creator:         Adobe Acrobat Pro DC 17.12.20095
Producer:        Acrobat Distiller 10.1.9 (Windows)
CreationDate:    Wed Aug 23 00:30:27 2017 MST
ModDate:         Mon Oct 30 09:24:52 2017 MST
Custom Metadata: no
Metadata Stream: yes
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           69
Encrypted:       no
Page size:       612 x 792 pts (letter)
Page rot:        0
File size:       610103 bytes
Optimized:       yes
PDF version:     1.4
