      BASIS                                                                  Number:2017YFC1307900


156   2. Abbreviations

      ACA           Anterior Cerebral Artery
      ACE           Angiotensin Converting Enzyme
      ADA           American Diabetes Association
      AE            Adverse Event
      ARB           Angiotensin Receptor Blocker
      BMI           Body Mass Index
      BP            Blood Pressure
      CEC           Clinical Events Adjudication Committee
      CFDA          China Food and Drug Administration
                    Clopidogrel in High-risk patients        with    Acute     Nondisabling
      CHANCE        Cerebrovascular Events
      CI            Confidence Interval
      CRF           Case Report Form
      CT            Computer Tomography
      CTP           Computed Tomography Perfusion Imaging
      DAPT          Dual Antiplatelet Therapy

      DICOM         Digital Imaging and Communications in Medicine

      DSA           Digital Subtraction Angiography
      DSMB          Data Safety Monitoring Board
      EoT           End of Trial
      EQ-5D         EuroQOL five Dimensions questionnaire
      FAS           Full Analysis Set
      FFR           Fractional Flow Reserve
      HDL           High Density Lipoprotein
      ICAD          Intracranial Atherosclerotic Disease
      ICAS          Intracranial Atherosclerotic Stenosis
      IDL           Intermediate Density Lipoproteins
      IEC           Independent Ethics Committee

                                                13

