     BASIS                                                                                                                                   Number:2017YFC1307900


56                                                                             Contents
57   Protocol Signature Page .............................................................................................................................................6

58   1.BASIS Protocol Synopsis ........................................................................................................................................7

59   2.Abbreviations ........................................................................................................................................................13

60   3.Schedule of assessments ........................................................................................................................................15

61   4.Background............................................................................................................................................................17

62   5.Objectives and Hypothesis ....................................................................................................................................18

63      5.1 Objectives .......................................................................................................................................................18

64   5.2 Hypothesis ..........................................................................................................................................................18

65   6.Study Design .........................................................................................................................................................18

66   7.Study Endpoint ......................................................................................................................................................19

67      7.1 Primary endpoint ............................................................................................................................................19
68      7.2 Secondary endpoints.......................................................................................................................................20

69   8. Inclusion and Exclusion Criteria ..........................................................................................................................21

70      8.1 Inclusion criteria .............................................................................................................................................21
71      8.2 Exclusion criteria............................................................................................................................................22

72   9. Informed Consent .................................................................................................................................................23

73   10. Randomization ....................................................................................................................................................24

74   11. DSA evaulation and lesion evaualtion ................................................................................................................24

75   12. Balloon Angioplasty ...........................................................................................................................................25

76   13. Aggressive medical management .......................................................................................................................27

77      13.1 Antiplatelet treatment ...................................................................................................................................27
78      13.2 Vascular risk factor management .................................................................................................................27

79   14. Patient and Researcher Benefit ...........................................................................................................................30

80   15. Follow-up ...........................................................................................................................................................30

81   16. Management of (transient) ischemic events during follow-up ...........................................................................35

82   17. Assessment of endpoint and adverse events (AEs) ............................................................................................36

83      17.1 Endpoint events assessment .........................................................................................................................36

                                                                                         4

