      BASIS                                                                          Number:2017YFC1307900


301     and angle of the lesion, whether the patient is enrollled in BASIS will be according tor the

302     investigator's determination based on the patient’s anatomy

303   4. Informed consent signed

304   8.2 Exclusion criteria
305   1. Surgery within the past 30 days or plan to receive ≥ 3-grade surgery within 90 days

306   2. Thrombolytic therapy within 24 hours before enrollment

307   3. Neurological deficit worsening within 24 hours before enrollment

308   4. Acute ischemic stroke onset within 21 days before enrollment

309   5. Other intracranial arteries with severe stenosis (70-99%) beside the target artery and its

310      supplying artery

311   6. Target artery parent artery stenosis > 50%. For example, patient with MCA severe stenosis

312      (target artery) and ipsilateral ICA stenosis > 50% should be excluded; patient with BA severe

313      stenosis (target artery) and dominant VA stenosis > 50% should be excluded; the patient with

314      extracranial artery (non-lesion side) stenosis > 70% should be excluded

315   7. Baseline modified Rankin Scale ≥ 3

316   8. Non-atherosclerotic diseases (e.g., arterial dissection, moyamoya disease, vascular inflammatory

317      lesions caused by infection, autoimmune diseases, post-radiation, postpartum status;

318      developmental or genetic abnormalities such as fibromuscular dysplasia, sickle cell anemia,

319      suspected vasospasm

320   9. Target artery with severely calcified stenosis

321   10. Suspected ischemic event caused by embolism or the arterial embolism from extracranial

322      segment (ipsilateral chest or neck vascular occlusive disease) or potential cardioembolism (e.g.,

323      atrial fibrillation, mitral stenosis, patent foramen ovale, left ventricular thrombus, myocardial

324      infarction within 6 weeks, etc.)

                                                          22

