      Clinical Protocol Number: 70807                                      Statistical Analysis Plan


 73   repeat biopsies (i.e. additional biopsies) that occurred at the discretion of the treating physician
 74   during the 24-month study period. The centrally reviewed changes in tumor volume and
 75   Gleason scores will be used in lieu of the local changes in tumor volume and Gleason scores,
 76   which are captured on the case report forms, in the definition of clinical progression. Stated
 77   differently, the centrally reviewed pathology will be incorporated in all relevant analyses
 78   described in the statistical analysis plan; however, in the event that centrally reviewed pathology
 79   is unavailable for a particular patient (and time point), the corresponding local pathology
 80   information captured on the case report form (if available) will be used. Dr. Donna Hansel,
 81   Pathology Chair, will review the prostate biopsy data, prepare the salient results in an Excel
 82   spreadsheet, and the results will be sent as an external data transfer courtesy of Linda McCart
 83   at the Alliance biorepository at Ohio State. Post-note: Because of the challenges with resolving
 84   the myriad follow-up data discrepancies in the central pathology spreadsheet, the study team
 85   decided not to incorporate these data in the primary analysis (see the memo-to-file in Appendix
 86   A); rather the statistical report generated from the analysis plan detailed in this document used
 87   the follow-up pathology data collected on the follow-up forms using the case report forms; these
 88   data had been monitored, cleaned, and validated.

 89   This study was designed to demonstrate superiority of the experimental arm compared with the
 90   control arm in time to progression (TTP). TTP is defined as the length of time from the date of
 91   random assignment to progression, as defined above; participants who die from any cause
 92   without experiencing disease progression will be censored at the time of death. Additionally,
 93   participants who elect to pursue treatment during the study despite not meeting the criteria for
 94   progression will be censored at the time of withdrawal for treatment.

 95   Data from the Toronto cohort [1] indicated that approximately 80% of AS patients will not
 96   experience clinical progression at 24 months. We hypothesize that 90% of AS patients in the
 97   experimental arm of this study will not experience clinical progression at 24 months. Using a
 98   two-sided 0.05-level log-rank test, a sample size of 418 participants (209 per arm) would
 99   provide at least 80% power to reject the null hypothesis of no treatment difference in TTP at 24
100   months. Fifty-seven events are the total number events that must be observed in the two arms
101   combined to achieve the specified power for the test comparing survival in the two arms.
102   Freedman’s formula for the required number of events was used [2]. It is recognized that some
103   participants will elect to pursue treatment during the study despite not meeting the criteria for
104   progression. These participants will be censored at the time of withdrawal for treatment.
105   Assuming a 10% dropout rate, including those patients who elect to receive treatment before
106   progression, the targeted enrollment is 464 patients.

107   Objectives

108   The primary objective of this study is to determine if a telephone-based dietary intervention
109   (experimental arm) compared to no intervention (control arm) will decrease clinical progression
110   in AS patients.

111   There are 3 secondary objectives:



                                                                                                         3

