Title:           Microsoft Word - JOI190055supp4_edited
Author:          egreenho
Creator:         PScript5.dll Version 5.2.2
Producer:        GPL Ghostscript 9.06
CreationDate:    Thu Sep 26 13:59:43 2019 MST
ModDate:         Thu Sep 26 13:59:43 2019 MST
Custom Metadata: no
Metadata Stream: no
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           43
Encrypted:       no
Page size:       612 x 792 pts (letter)
Page rot:        0
File size:       1032894 bytes
Optimized:       no
PDF version:     1.3
