      BASIS                                                                            Number:2017YFC1307900



719   19. Quality control

720   To ensure that the collected data is concordant with the protocol, each sub-center of the BASIS trial

721   will be regularly scrutinized, and by comparing data in the Electronic Data Capture System (EDC)

722   and data in the original documents (case report form [CRF] vs. source documents) to confirm data

723   consistency. If a patient develops an AE/severe AE or completed a 1-year observation after

724   receiving treatment from non-study sites, duplicate copies of the medical documents will be

725   collected for future review.

726

727   20. Statistical Analysis

728   The composite event rates and corresponding 95% CIs of the primary outcome in the two treatment

729   groups will be estimated by Kaplan-Meier survival analysis and compared by log-rank test. A

730   hazard ratio between the two groups and its 95% CI will be calculated using a Cox proportional

731   hazards regression model. Time-to-event endpoints of the secondary outcomes will also be analyzed

732   using Kaplan-Meier survival analysis and Cox regression, and common odds ratios of mRS will be

733   estimated using ordinal logistic regression. The widths of the intervals will not be adjusted for

734   multiplicity for secondary outcomes. The main analysis of this study will be conducted based on the

735   intention-to-treat principle, and per protocol analysis and as treated analysis will also be conducted

736   as sensitivity analyses. All analyses will be performed using SAS software, Version 9.4 (SAS

737   Institute). Detailed statistical methods, missing data imputation and subgroup analyses are described

738   in the statistical analysis plan.

739   20.1 Sample size

740   The estimation of the sample size is calculated according to the 1-year results of the SAMMPRIS

741   trial, the incidence of target vessel stroke or death rate was 12.2% within 12 months after

                                                        40

